hash,date,bug,review,lines_added,lines_removed,num_revisions,time_uploaded,time_pushed,is_unittested,is_unittest_only,num_msg,time_plus2,num_unresolved_comments,assigned_category,manual_category,researcher1,researcher2,researcher2_category,final_category,disagreement,num_comments
a7e42aae3ca707217fa9af31b7e63259a00ed7b8,2018-03-07,crbug.com/782499,https://chromium-review.googlesource.com/963869,8,0,3,2018-03-15 04:34:32,2018-03-19 04:10:53,FALSE,FALSE,15,2018-03-19 00:34:35,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,1
82ac84383e722d482297cfd7f2453e5f6786c687,2017-10-25,crbug.com/757625,https://chromium-review.googlesource.com/738937,72,1,2,2017-10-26 02:18:51,2017-11-02 18:07:48,FALSE,FALSE,17,2017-10-30 22:29:50,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,11
1f9741a8fdcbeb665962dc8c2fa6ca89fa90f33e,2018-03-16,crbug.com/757625,https://chromium-review.googlesource.com/981048,4,0,3,2018-03-26 17:13:24,2018-04-12 01:10:18,FALSE,FALSE,13,2018-04-10 09:11:56,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,1
3e357af1537b99390e13f7fb941a670b235d7aa7,2018-07-18,crbug.com/864997,https://chromium-review.googlesource.com/1141955,3,1,1,2018-07-18 15:00:46,2018-07-19 13:12:43,FALSE,FALSE,13,2018-07-18 15:15:17,0,Bug,IMPR,Neil,colin,IMPR,IMPR,FALSE,0
a10ceb5ecfc549f20890eb7eeefe245f4aa6405e,2018-07-09,crbug.com/757625,https://chromium-review.googlesource.com/1130547,2,0,1,2018-07-09 23:27:16,2019-02-21 19:47:48,FALSE,FALSE,13,2018-07-12 16:38:27,0,Feature,REFAC,Neil,colin,RFE,RFE,TRUE,0
3f34c0b83617e7b803dc976912bfbb71779985cd,2018-01-02,crbug.com/386606,https://chromium-review.googlesource.com/847689,1,0,1,2018-01-02 21:20:58,2018-01-03 05:32:53,FALSE,FALSE,12,2018-01-02 21:27:48,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
55d5a266d41a05a5122ca1cf08be307ddb84d01a,2017-09-20,crbug.com/740063,https://chromium-review.googlesource.com/674491,2,0,1,2017-09-20 10:14:23,2017-09-21 12:42:24,FALSE,FALSE,13,2017-09-21 04:06:09,0,Bug,IMPR,Neil,colin,RFE,RFE,TRUE,0
a97e86d1c79af4c51e47789dae73e39ce2e8d1aa,2018-06-22,crbug.com/850807,https://chromium-review.googlesource.com/1112820,2,0,1,2018-06-23 00:49:49,2018-06-28 05:10:04,FALSE,FALSE,8,2018-06-27 21:43:11,0,Feature,IMPR,Neil,colin,RFE,RFE,TRUE,0
6f3a63003ab563dafc86f1f82bd54348bdceb083,2017-09-18,crbug.com/765644,https://chromium-review.googlesource.com/671268,58,0,4,2017-09-18 16:35:27,2017-10-07 22:33:59,FALSE,FALSE,30,2017-10-07 16:25:50,1,Bug,REFAC,Neil,colin,REFAC,REFAC,FALSE,12
813c56aeb1db811993aba34070f35cd714160c16,2018-07-12,crbug.com/853560,https://chromium-review.googlesource.com/1135900,9,0,1,2018-07-12 22:19:09,2018-07-14 00:30:10,FALSE,FALSE,12,2018-07-13 17:14:02,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,3
4d0a5c9394add11a505c3536bf8d81fceac1faca,2018-06-12,crbug.com/844079,https://chromium-review.googlesource.com/1096896,226,0,7,2018-06-12 07:44:53,2018-06-28 05:10:04,FALSE,FALSE,50,2018-06-26 17:23:14,1,Bug,BUG,Neil,colin,RFE,RFE,TRUE,8
74b1e48769456b54a4016831992a0ccf520a166e,2018-06-25,crbug.com/825010,https://chromium-review.googlesource.com/1113908,3,0,3,2018-06-25 16:59:55,2018-06-26 09:56:03,FALSE,FALSE,25,2018-06-25 19:35:17,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,6
a128677564bea7c778474752967509b3d739d22e,2018-03-12,crbug.com/812468,https://chromium-review.googlesource.com/959560,1,1,2,2018-03-12 21:50:55,2018-03-30 02:52:31,FALSE,FALSE,13,2018-03-13 18:03:46,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,0
4717511832b7e603dd5cb1954ad40238e021b18b,2018-08-07,crbug.com/863613,https://chromium-review.googlesource.com/1166455,1,0,1,2018-08-08 01:04:22,2018-08-08 20:46:23,FALSE,FALSE,14,2018-08-08 02:15:01,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
df77b5d48cae75b3243d7004855f57e045ef7318,2018-06-05,crbug.com/849318,https://chromium-review.googlesource.com/1086795,1,2,2,2018-06-05 08:10:57,2018-06-21 15:15:12,FALSE,FALSE,24,2018-06-20 14:33:07,0,Bug,BUG,Neil,colin,BUG,BUG,FALSE,0
d7d16254f5d56fc6bf12fb0f0e1a6ef4606075c2,2018-05-15,crbug.com/819324,https://chromium-review.googlesource.com/1060629,21,0,2,2018-05-16 01:43:25,2018-05-23 08:26:30,FALSE,FALSE,8,2018-05-22 23:54:43,0,Bug,BUG,Neil,colin,BUG,BUG,FALSE,0
c3e98621cb14c2714a9acd4a3d97f0781d2231f9,2018-07-24,crbug.com/853560,https://chromium-review.googlesource.com/1149183,9,0,1,2018-07-24 22:54:09,2018-07-25 23:36:21,FALSE,FALSE,10,2018-07-25 16:28:06,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
279b6f8ee19586a1f30be44c1d3115104d9ae578,2018-06-14,crbug.com/852035,https://chromium-review.googlesource.com/1101913,3,0,1,2018-06-14 22:00:36,2018-06-29 18:56:21,FALSE,FALSE,15,2018-06-14 22:14:42,1,Bug,BUG,Neil,colin,BUG,BUG,FALSE,2
805dc787ca8b8c3250335173daf967dfd44d8d43,2018-02-15,crbug.com/757625,https://chromium-review.googlesource.com/923212,15,1,2,2018-02-16 00:48:15,2018-02-21 02:17:17,FALSE,FALSE,10,2018-02-20 19:08:49,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,1
fa9d3bda2256cb0df2217cae2e1ecc5e59b72e4d,2018-01-02,crbug.com/386606,https://chromium-review.googlesource.com/862641,1,0,1,2018-01-11 22:56:12,2018-09-27 17:28:48,FALSE,FALSE,19,2018-01-12 17:43:45,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,2
38990f62bd7bcd49a43e78317cf75207ebc3d9aa,2018-03-28,crbug.com/791202,https://chromium-review.googlesource.com/985240,1,0,1,2018-03-28 22:11:16,2018-03-30 02:52:31,FALSE,FALSE,14,2018-03-29 00:36:56,0,NULL,NULL,Neil,colin,NULL,NULL,FALSE,0
f0a20a26c3712650acc09c7ab73d6a19cef54ce2,2018-05-09,crbug.com/832508,https://chromium-review.googlesource.com/1053246,37,0,1,2018-05-09 22:35:04,2018-05-10 22:11:11,FALSE,FALSE,23,2018-05-09 22:45:01,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,1
baf52dac10fda566157da7a6024053bb1654c7c8,2018-03-15,crbug.com/806788,https://chromium-review.googlesource.com/964341,6,4,1,2018-03-15 13:54:39,2018-03-20 02:22:04,FALSE,FALSE,9,2018-03-20 00:10:19,0,Feature,BUG,Neil,colin,RFE,RFE,FALSE,0
9fb6a8e6c58902ffe1eb48725da1ba7cd62e582c,2018-06-18,crbug.com/842845,https://chromium-review.googlesource.com/1104875,2,96,2,2018-06-18 17:41:40,2018-06-20 08:43:34,FALSE,FALSE,26,2018-06-18 19:37:55,1,Bug,RFE,Neil,colin,RFE,RFE,FALSE,1
4a09dfb75e7b6ed9782a76de24134b6bed38f381,2017-10-19,crbug.com/765644,https://chromium-review.googlesource.com/730183,54,35,3,2017-10-20 08:04:05,2017-11-02 18:07:48,FALSE,FALSE,28,2017-10-30 13:37:05,0,Bug,IMPR,Neil,colin,REFAC,REFAC,FALSE,0
d6d747de4b6821d5b87e2e2a8dc0365a67b76cdb,2018-02-15,crbug.com/777979,https://chromium-review.googlesource.com/921622,3,1,3,2018-02-15 14:44:37,2018-03-13 14:37:34,FALSE,FALSE,17,2018-03-13 08:50:31,0,NULL,NULL,Neil,colin,NULL,NULL,FALSE,0
ef9fd7bd74050e9f6af76c26fed9765fc712e43e,2018-08-07,crbug.com/869377,https://chromium-review.googlesource.com/1165982,24,0,6,2018-08-07 20:32:26,2018-08-18 17:01:31,FALSE,FALSE,30,2018-08-16 17:47:21,2,NULL,NULL,Neil,colin,NULL,NULL,FALSE,9
73aef116b3e3345f4b47657b08a355ce07360907,2018-07-02,crbug.com/703939,https://chromium-review.googlesource.com/1123685,9,1,3,2018-07-02 23:59:52,2018-07-18 04:55:00,FALSE,FALSE,20,2018-07-09 18:43:11,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
ba97f1f6958fe4d7da3ef51825247bbeb917acd2,2017-09-14,crbug.com/764451,https://chromium-review.googlesource.com/666966,3,0,1,2017-09-14 14:51:06,2017-09-15 01:02:17,FALSE,FALSE,16,2017-09-14 15:05:50,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,0
956f570a0c9c30a4d68e8345e74b3ef8e285d0cd,2018-07-13,crbug.com/852164,https://chromium-review.googlesource.com/1136668,9,0,3,2018-07-13 16:42:06,2018-07-20 12:33:13,FALSE,FALSE,46,2018-07-13 17:03:40,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,2
9b57c139f2351a508e8d7f34c482c328e1bd49fa,2017-03-27,crbug.com/704408,https://chromium-review.googlesource.com/650509,9,2,1,2017-09-05 15:51:26,2017-09-07 16:42:45,FALSE,FALSE,9,2017-09-05 17:22:08,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,0
5d8bc5452755402efe35eb4e64c2178df476ad54,2017-10-30,crbug.com/757625,https://chromium-review.googlesource.com/744992,25,0,4,2017-10-30 22:43:42,2017-11-07 14:00:40,FALSE,FALSE,19,2017-11-07 01:36:07,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,4
aded6c46b0905097582ab2c6cd1a96c710150338,2018-04-06,crbug.com/822496,https://chromium-review.googlesource.com/999953,7,0,1,2018-04-06 17:55:31,2018-04-11 21:56:40,FALSE,FALSE,19,2018-04-10 20:09:37,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
d6d1bf7abef62794cd9560fa3431479f173515a8,2018-08-22,crbug.com/703939,https://chromium-review.googlesource.com/1186133,8,6,1,2018-08-23 01:08:06,2018-08-24 00:44:27,FALSE,FALSE,9,2018-08-23 17:50:16,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
9d6b2bd473efac88137c6786964acff83140d42c,2018-05-03,crbug.com/757625,https://chromium-review.googlesource.com/1044747,1,0,1,2018-05-04 18:20:57,2019-02-21 18:49:01,FALSE,FALSE,16,2018-05-05 22:48:20,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
acbe02975c1db3d3f89a78bcd74af825719bb65c,2018-03-27,crbug.com/820783,https://chromium-review.googlesource.com/982497,1,0,1,2018-03-27 20:12:09,2018-03-30 07:07:40,FALSE,FALSE,15,2018-03-29 06:41:27,0,NULL,NULL,Neil,colin,NULL,NULL,FALSE,0
62e4df41954a7b7f414f95fd4fc8992d49ea42e2,2017-09-05,crbug.com/740063,https://chromium-review.googlesource.com/650227,21,0,2,2017-09-05 10:11:00,2017-09-08 19:51:07,FALSE,FALSE,36,2017-09-06 14:04:42,2,Bug,RFE,Neil,colin,RFE,RFE,FALSE,8
86b8cb31143f4557a8577ba46d25005ae12ad573,2017-12-13,crbug.com/757625,https://chromium-review.googlesource.com/826244,19,0,7,2017-12-13 22:59:18,2017-12-20 18:14:58,FALSE,FALSE,20,2017-12-20 00:40:14,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,10
195ff937d2f64c3116ca65c94454bdd63e405d0d,2018-05-22,crbug.com/757625,https://chromium-review.googlesource.com/1069602,6,0,1,2018-05-22 21:24:18,2018-05-24 22:44:48,FALSE,FALSE,12,2018-05-23 22:57:00,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
404cd1cadb183973ed3ee9d2fb259328202ec80a,2018-07-25,crbug.com/848719,https://chromium-review.googlesource.com/1150233,0,1,2,2018-07-25 17:13:27,2018-08-07 08:54:23,FALSE,FALSE,24,2018-07-25 18:13:19,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,6
1e5309913a713ddbfc9897001482284beaae0f4b,2018-05-22,crbug.com/842845,https://chromium-review.googlesource.com/1069738,265,1,7,2018-05-22 23:23:15,2018-05-29 05:48:11,FALSE,FALSE,89,2018-05-25 02:25:00,3,Bug,RFE,Neil,colin,RFE,RFE,FALSE,33
15a69fdb75be81e7065c6548c5294b4d7ae24321,2018-04-27,crbug.com/836091,https://chromium-review.googlesource.com/1032133,32,19,5,2018-04-27 04:46:58,2018-05-04 10:07:24,FALSE,FALSE,47,2018-05-01 17:34:40,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,2
a4959d623c3c09ec7169960e3858e12b6a916a50,2018-01-30,crbug.com/806119,https://chromium-review.googlesource.com/895383,68,0,1,2018-01-31 18:10:44,2018-02-03 07:54:43,FALSE,FALSE,14,2018-02-01 01:22:00,0,Bug,REFAC,Neil,colin,REFAC,REFAC,FALSE,0
391dbc8e22422e55bf3a191c78fe7dd28289d874,2018-06-08,crbug.com/703939,https://chromium-review.googlesource.com/1094266,170,1,5,2018-06-09 01:35:52,2018-07-18 04:55:00,FALSE,FALSE,39,2018-07-17 20:28:44,2,Feature,RFE,Neil,colin,RFE,RFE,FALSE,11
b3a8fe805f26745b5a450c48330b78158e523755,2018-07-09,crbug.com/836246,https://chromium-review.googlesource.com/1129700,16,6,6,2018-07-09 20:44:23,2018-07-13 18:50:56,FALSE,FALSE,37,2018-07-12 17:10:55,0,NULL,NULL,Neil,colin,NULL,NULL,FALSE,6
fd581ad0b74993f0eb5a25a30658c3d82b729133,2018-07-20,crbug.com/866547,https://chromium-review.googlesource.com/1146073,5,2,5,2018-07-21 06:53:17,2018-08-06 18:39:49,FALSE,FALSE,20,2018-07-23 20:52:57,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,2
814a3496abaebc7e0070aab3cae1d642ff706894,2017-10-05,crbug.com/763198,https://chromium-review.googlesource.com/704399,0,1,1,2017-10-06 05:08:04,2017-10-06 10:58:22,FALSE,FALSE,9,2017-10-06 05:10:04,0,Bug,BUG,Neil,colin,REFAC,REFAC,FALSE,0
a99c32516d630322a3f02e713d1d4359de82096b,2018-04-26,crbug.com/806788,https://chromium-review.googlesource.com/1030378,6,13,1,2018-04-26 18:39:38,2018-04-28 04:28:00,FALSE,FALSE,8,2018-04-27 23:35:35,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
41f7e4418b7f98540e3c07e8b7503744ff369940,2017-12-01,crbug.com/782695,https://chromium-review.googlesource.com/803353,22,5,4,2017-12-01 13:14:24,2017-12-05 16:51:49,FALSE,FALSE,18,2017-12-05 12:35:55,1,Bug,RFE,Neil,colin,RFE,RFE,FALSE,11
34e6aed0e0a98cfed356c0f9b6b1d36e62d82092,2018-02-12,crbug.com/757625,https://chromium-review.googlesource.com/913721,14,0,4,2018-02-12 17:55:41,2018-02-14 05:19:47,FALSE,FALSE,17,2018-02-12 22:42:38,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,4
3b1523e3663ba57cf1a2f79cfde617f952e1826a,2018-02-09,crbug.com/806788,https://chromium-review.googlesource.com/911797,80,0,5,2018-02-09 18:30:24,2018-02-25 18:05:28,FALSE,FALSE,71,2018-02-15 01:46:20,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,5
f8bc9af1959ab2ec10623dd86247dae8fce9c2ab,2018-06-08,crbug.com/836092,https://chromium-review.googlesource.com/1092393,2,0,3,2018-06-08 06:01:31,2018-06-13 04:51:32,FALSE,FALSE,27,2018-06-12 05:51:18,1,Feature,RFE,Neil,colin,RFE,RFE,FALSE,2
6ea5b97ccfcc88cdae6bdef0ba2c18f49911420a,2018-06-06,crbug.com/850177,https://chromium-review.googlesource.com/1089274,8,14,2,2018-06-06 19:07:25,2018-06-21 23:33:32,FALSE,FALSE,37,2018-06-20 15:11:08,0,Task,REFAC,Neil,colin,REFAC,REFAC,FALSE,0
c497ae9ae0958e5e55ff0bc9efcd30b097774d01,2018-02-09,crbug.com/809914,https://chromium-review.googlesource.com/911790,5,1,3,2018-02-09 17:08:43,2018-02-14 05:19:47,FALSE,FALSE,32,2018-02-12 15:54:44,0,Bug,REFAC,Neil,colin,REFAC,REFAC,FALSE,8
5c25ac57d96fd0d558b3bb97b30b59a5444aea40,2018-06-08,crbug.com/211405,https://chromium-review.googlesource.com/1093544,5,0,3,2018-06-08 18:57:43,2018-06-15 18:00:59,FALSE,FALSE,29,2018-06-12 00:26:55,0,NULL,NULL,Neil,colin,NULL,NULL,FALSE,2
76f62399c84c8e4852a75662bac0d879eb3c3bc0,2017-12-07,crbug.com/769970,https://chromium-review.googlesource.com/814895,1,1,1,2017-12-07 18:12:08,2017-12-08 12:00:38,FALSE,FALSE,15,2017-12-07 18:53:12,0,NULL,NULL,Neil,colin,NULL,NULL,FALSE,0
c2501e24bdd747b8ef1fca35e168df252b2dae04,2018-05-07,crbug.com/840517,https://chromium-review.googlesource.com/1048312,6,0,2,2018-05-07 20:39:28,2018-05-09 08:13:22,FALSE,FALSE,12,2018-05-08 19:56:32,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,0
6b7296df6a2dd21c8cfbbe67f7db0942df3b95b0,2018-01-31,crbug.com/757625,https://chromium-review.googlesource.com/896110,13,0,4,2018-01-31 21:23:55,2018-02-07 05:33:31,FALSE,FALSE,15,2018-02-06 23:56:55,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,4
fc9e92db5bdd2031b29fc8738a4624dd1a67f332,2017-10-23,crbug.com/37953355,https://chromium-review.googlesource.com/733818,1,0,2,2017-10-23 18:39:20,2017-10-24 17:38:33,FALSE,FALSE,13,2017-10-23 18:46:39,1,NULL,NULL,Neil,colin,NULL,NULL,FALSE,1
64a12786b061e9ea3ea5ea84e9e9a692dba2de36,2018-06-29,crbug.com/832145,https://chromium-review.googlesource.com/1121419,113,3,16,2018-06-29 19:41:28,2018-08-31 8:24:07,FALSE,FALSE,15,2017-10-24 13:38:33,1,Bug,RFE,Neil,colin,RFE,RFE,FALSE,-1
95a4315c8aa4520dcf0e97ba189fb740bc0b2cf3,2018-06-07,crbug.com/211405,https://chromium-review.googlesource.com/1091177,2,1,2,2018-06-07 18:53:51,2018-06-08 23:14:40,FALSE,FALSE,12,2018-06-08 17:35:46,0,NULL,NULL,Neil,colin,NULL,NULL,FALSE,0
fdf130637fb812b8ebbfb5aa3454ee3dafd6adca,2018-04-10,crbug.com/831236,https://chromium-review.googlesource.com/1005624,31,3,2,2018-04-10 17:47:26,2018-04-12 01:10:18,FALSE,FALSE,23,2018-04-11 05:59:47,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
10047b6eaaf9fdbf667d4ea6f639f39af049be56,2018-01-19,crbug.com/757625,https://chromium-review.googlesource.com/876946,16,18,7,2018-01-19 21:29:30,2018-01-23 06:12:50,FALSE,FALSE,29,2018-01-22 20:21:41,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
0dec8e46281db8e22ceb71907054449b845f7103,2018-06-08,crbug.com/757625,https://chromium-review.googlesource.com/1093430,4,0,3,2018-06-08 23:09:22,2018-06-28 16:56:16,FALSE,FALSE,19,2018-06-25 19:02:08,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
e58895c7b9554d0f03e22595503a5e668b79c037,2018-03-12,crbug.com/812468,https://chromium-review.googlesource.com/959342,6,0,5,2018-03-12 18:33:38,2018-03-13 14:37:34,FALSE,FALSE,31,2018-03-12 22:04:03,1,Bug,RFE,Neil,colin,RFE,RFE,FALSE,1
7627004a8281866056f9b76c327680612272877b,2018-04-02,crbug.com/827680,https://chromium-review.googlesource.com/991454,6,0,1,2018-04-03 01:13:16,2018-04-03 23:13:37,FALSE,FALSE,7,2018-04-03 19:16:30,0,Task,REFAC,Neil,colin,REFAC,REFAC,FALSE,0
dedae97b29fa473d94d076d07df89f39471da167,2018-08-07,crbug.com/703939,https://chromium-review.googlesource.com/1166451,14,3,2,2018-08-08 00:58:00,2018-08-09 03:47:22,FALSE,FALSE,13,2018-08-08 17:05:09,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
c9454b43d2f53af43657bf44bd3d809563cac600,2018-08-16,crbug.com/869747,https://chromium-review.googlesource.com/1188447,17,0,3,2018-08-24 22:08:01,2018-08-29 23:10:11,FALSE,FALSE,28,2018-08-27 20:24:47,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,10
b45fa6f1011a1a42589c719e4eb890a6ad703614,2018-01-18,crbug.com/800120,https://chromium-review.googlesource.com/874610,8,0,1,2018-01-18 18:10:28,2018-01-19 08:30:20,FALSE,FALSE,13,2018-01-18 19:37:55,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
3421c94bc78d8a985b7deeb0eaa59a02251d0dca,2018-02-12,crbug.com/811138,https://chromium-review.googlesource.com/936009,53,1,2,2018-02-24 01:57:35,2018-03-06 17:59:38,FALSE,FALSE,22,2018-03-06 02:14:24,2,NULL,NULL,Neil,colin,NULL,NULL,FALSE,4
59e207e4abcdada387499c7442e2bff4dc51feab,2017-12-21,crbug.com/757625,https://chromium-review.googlesource.com/841527,13,0,2,2017-12-21 23:46:51,2018-01-03 22:23:53,FALSE,FALSE,18,2018-01-03 01:07:22,0,Feature,RFE,Neil,colin,RFE,RFE,FALSE,0
31f8e08fb13c068de5c276ba1e9e785e9820433c,2018-01-25,crbug.com/806119,https://chromium-review.googlesource.com/889918,52,11,3,2018-01-26 21:14:30,2018-02-02 21:20:20,FALSE,FALSE,28,2018-02-01 00:18:50,0,Bug,IMPR,Neil,colin,REFAC,REFAC,FALSE,2
79d3909bd007f2bd935e0e759897ca11125a51b0,2017-12-04,crbug.com/786663,https://chromium-review.googlesource.com/838841,137,1,2,2017-12-21 03:43:56,2018-01-20 01:19:46,FALSE,FALSE,19,2018-01-19 00:54:33,1,Bug,RFE,Neil,colin,RFE,RFE,FALSE,4
5731d131f133c0880b2a906d29b11a266cbe2587,2018-07-26,crbug.com/852167,https://chromium-review.googlesource.com/1152494,1,0,2,2018-07-26 23:54:17,2018-07-31 06:10:08,FALSE,FALSE,21,2018-07-27 00:10:20,0,Bug,RFE,Neil,colin,RFE,RFE,FALSE,2
09122ff0b3b32ec29dba78a08d6efa33fe9b048b,2017-11-27,crbug.com/757625,https://chromium-review.googlesource.com/792599,19,0,4,2017-11-28 02:22:19,2017-11-29 04:20:09,FALSE,FALSE,26,2017-11-28 18:18:09,0,Feature,RFE,Yitong,colin,RFE,RFE,FALSE,6
8ed37ed7e2a981a021d1ba69ee5d510564252a1a,2018-06-26,crbug.com/710465,https://chromium-review.googlesource.com/1114666,1,0,2,2018-06-26 09:55:52,2018-07-11 15:40:23,FALSE,FALSE,12,2018-07-10 14:10:08,0,Feature,RFE,Yitong,colin,RFE,RFE,FALSE,0
7c461e6114b25636c40c331f488fcefa95c76e23,2018-02-21,crbug.com/757625,https://chromium-review.googlesource.com/950306,10,0,2,2018-03-06 00:43:05,2018-03-06 22:39:28,FALSE,FALSE,13,2018-03-06 00:59:14,0,Feature,RFE,Yitong,colin,RFE,RFE,FALSE,0
2cf2a0211b3935f2ebb34f1973f0b8f4e3de0e9b,2017-09-13,crbug.com/763415,https://chromium-review.googlesource.com/666122,8,0,2,2017-09-14 00:16:40,2017-09-15 07:25:17,FALSE,FALSE,13,2017-09-14 23:55:45,0,NULL,NULL,Yitong,colin,NULL,NULL,FALSE,2
80b6537e56b9da9939e825fe6726d2d847f461e0,2018-06-15,crbug.com/822464,https://chromium-review.googlesource.com/1111101,128,0,4,2018-06-21 23:16:24,2018-06-26 09:56:03,FALSE,FALSE,30,2018-06-25 18:08:54,0,Feature,RFE,Yitong,colin,RFE,RFE,FALSE,19
94a41a54c6f6fb42e89e6c4d7714c28b1b0ef5f5,2018-06-05,crbug.com/211405,https://chromium-review.googlesource.com/1087835,6,0,4,2018-06-05 22:35:00,2018-06-08 06:35:07,FALSE,FALSE,24,2018-06-08 00:13:27,2,NULL,NULL,Yitong,colin,NULL,NULL,FALSE,8
b6208952d4ab3da71cd59f5948aa5244c9091dad,2018-01-31,crbug.com/778261,https://chromium-review.googlesource.com/894831,0,3,1,2018-01-31 15:49:19,2018-02-01 02:01:42,FALSE,FALSE,12,2018-01-31 17:07:10,0,Task,REFAC,Yitong,colin,REFAC,REFAC,FALSE,0
b6208952d4ab3da71cd59f5948aa5244c9091dad,2018-01-31,crbug.com/233833,https://chromium-review.googlesource.com/894831,0,3,1,2018-01-31 15:49:19,2018-02-01 02:01:42,FALSE,FALSE,12,2018-01-31 17:07:10,0,Bug,RFE,Yitong,colin,RFE,RFE,FALSE,0
